Customers,FAC1_1,FAC2_1,FAC3_1,FAC4_1,FAC5_1,FAC6_1,FAC7_1,FAC8_1,FAC9_1
348599452,1.22159,10.40359,0.32692,-2.60441,0.57408,-0.24540,0.53639,-0.15543,-1.86050
498289452,12.64057,-0.50973,-0.62685,-1.06362,-0.94066,-1.31345,-1.36680,-0.10780,0.63321
496589452,1.18246,0.80633,-0.35151,8.65431,-0.11246,-0.67543,-0.54914,-0.72822,0.70572
997699452,0.83081,0.45140,0.09205,0.51569,12.30012,-1.21525,-0.73501,0.57627,-0.36199
998289452,0.63728,-0.21167,12.78538,0.07235,-0.69062,-0.75515,-0.23549,0.31721,-0.79201
996964452,0.84064,-0.86628,0.78440,3.12024,0.29964,0.46264,4.95267,2.47085,-0.40722
495889452,-1.23792,4.60803,-0.46935,1.93958,-1.45196,1.10439,-0.88879,0.88881,-0.16324
999244452,0.19868,-0.22370,-0.24240,3.23867,1.99088,1.98208,0.85111,1.17672,-0.82899
949839452,0.83267,-0.30220,-0.20850,4.30571,0.13055,0.22018,-0.01830,0.92206,-0.78385
395439452,0.31939,-0.45411,0.17953,-0.65761,1.59398,10.14473,-1.59815,-0.81968,0.70504
398289452,0.30712,0.59080,0.49794,0.32975,1.56525,-0.16383,1.39591,-0.99269,2.63139
446739452,-0.99361,0.98435,0.01468,0.24270,0.70827,0.48052,4.55680,-1.23630,2.07967
497699452,-0.18174,2.34620,-0.20009,0.26563,-1.26212,-0.06839,-0.14548,0.69894,10.91248
999374452,1.21323,-0.52116,-0.60569,-0.36564,-0.18135,-0.32150,4.01007,0.33070,-0.06840
947804452,0.24025,0.72049,-0.31813,1.02970,-0.33262,1.61044,0.00209,1.25016,0.15111
948144452,-0.10183,1.28753,1.16744,3.76738,-1.17340,0.55658,0.25427,-1.69087,-1.24017
998144452,0.97040,0.48226,0.30563,0.98080,-0.36032,-0.93692,0.27395,-0.36296,-0.54112
995889452,0.12435,2.84130,-0.25592,0.65564,-0.31240,-0.88316,-1.21448,-0.13304,-0.17463
496964452,-0.43955,0.17183,-0.04980,-0.88283,-0.09928,-0.55250,-0.83304,12.28059,0.47558
395649452,-0.38876,1.17500,-0.51269,0.28623,-0.04692,-1.27559,3.64085,-0.85029,-0.89528
948374452,1.27564,-0.02477,-0.17827,-1.92631,-0.78584,5.47688,1.43593,0.01192,-1.43132
898289452,-0.23903,1.08752,0.13321,0.87493,0.50433,-0.43007,0.38658,-0.08369,0.57054
497924452,0.12689,2.38141,-0.13608,-0.37545,-0.85107,0.68678,0.74807,-0.23710,-0.08580
499034452,-0.32976,0.94292,-0.28937,0.42570,0.09112,0.49833,0.37591,-0.09585,-0.97842
895439452,1.40609,-1.04533,-0.01435,0.56015,0.35847,0.98514,2.59618,-0.01205,-0.44774
448299452,1.00084,-0.40599,0.82102,-0.43899,-0.17001,1.68697,-0.38220,0.73278,0.57991
946964452,-0.61850,0.19510,3.39953,-1.53878,1.73055,1.23957,0.50760,-1.29720,3.02081
445389452,0.07797,1.55473,-0.35314,0.60580,-0.32405,-0.11694,0.12828,0.34736,-0.49542
449124452,0.12043,0.31348,-0.17758,-0.27817,0.12241,0.83792,1.16014,0.72712,-0.24930
495389452,-0.43716,1.54602,0.09759,1.38561,-1.43889,1.92177,-0.08415,1.17844,-3.37464
999299452,0.15034,-0.35174,-0.20919,0.17514,-0.42091,1.32792,0.01198,0.24148,0.57045
498144452,-0.27331,0.96029,0.02019,0.15074,-0.36562,0.41824,0.31203,-0.21411,-0.35169
996739452,0.52916,0.08442,0.03015,1.13819,-1.16690,-0.46691,0.37742,-0.44740,-0.46065
996589452,-0.03727,0.03115,0.05422,-0.05267,-0.01130,0.08231,1.01638,0.49633,0.35876
945649452,0.50681,-0.95801,-0.35058,-1.40824,-0.30347,0.20329,6.99239,0.56761,-0.13591
496579452,0.99228,-0.12889,-0.43630,-0.47572,0.24161,1.82251,-0.82088,-0.01389,0.35186
945889452,0.63714,1.04778,-0.41703,0.03315,0.70310,0.39110,-0.76350,-0.83186,-0.23711
449439452,0.06923,-1.02411,-0.46702,3.41505,-0.24801,0.80274,-1.89715,-0.26652,0.90457
447924452,0.20959,0.27155,-0.45692,0.84628,-0.18745,0.43902,-0.39363,0.23018,0.59703
497804452,0.37789,-0.47019,0.20209,-0.41207,-0.04676,0.10648,2.09950,-0.07387,1.22951
499804452,-0.04280,0.37137,-0.17775,-0.09043,0.69268,-0.31764,0.53711,0.25626,-0.31345
997804452,0.49349,1.00878,-0.32050,-1.04292,0.22206,0.37527,-0.68730,-0.63915,-0.25892
845794452,0.10436,0.68845,-0.50592,0.25691,0.05092,-0.29948,-0.09210,-0.19173,-0.31168
997124452,-0.17190,0.16151,0.88006,0.07833,-0.64420,0.40126,-0.92953,1.55016,-0.23552
446599452,0.03664,0.12171,-0.09674,-0.09726,-0.32721,-0.37224,0.34329,-0.31292,0.18940
995999452,-0.30429,-0.38158,0.48780,0.43128,-0.12379,0.07618,0.65414,-0.55003,1.85236
496739452,-0.22671,0.58375,-0.26039,-0.49843,0.73471,-0.85093,0.01364,-0.42154,0.11705
498689452,0.56293,-0.71636,-0.12041,0.67374,-0.54846,-0.30527,-0.61144,0.23204,0.88643
495324452,-0.05871,0.07935,0.41915,0.64553,0.05259,0.11614,-0.90256,0.21491,0.07021
446124452,-0.16852,0.45902,0.06090,0.11282,0.04335,0.31104,-0.24973,-0.29026,-0.72146
496289452,-0.13833,1.01785,-0.42640,-0.44210,-0.17810,0.05270,0.16355,-0.17343,-0.58643
396199452,-0.21615,-0.03364,-0.19130,0.04518,0.12118,-0.35021,0.10864,-0.28788,0.46221
796289452,-0.38633,-0.38333,0.37476,0.02333,0.76604,0.44967,0.11664,0.00607,0.16801
445999452,-0.36591,0.58926,-0.14456,0.21059,0.30707,-0.68013,-0.09390,-0.26497,-0.00373
948289452,-0.01770,-0.31534,0.04232,0.91041,-0.75762,-0.01691,1.91054,-0.70660,-0.19394
947079452,0.31132,-1.17268,0.07489,0.41123,-0.29664,1.99872,0.15084,0.77087,0.24405
448629452,0.09411,-0.34440,-0.54720,-0.31938,-0.27912,-0.60119,2.31259,0.69013,-0.50280
999439452,-0.02357,0.06020,0.17561,-0.14343,0.23477,-0.26709,-0.46154,-0.25210,-0.12519
848289452,0.39715,0.08731,-0.08796,-0.27781,0.20347,-0.17320,-0.26612,-0.27645,-0.13144
848599452,0.39940,-0.56920,-0.35191,-0.08494,-0.23272,-0.35846,-0.46459,-0.17625,-0.20074
947924452,-0.46465,0.25197,-0.09636,-0.45951,-0.12766,0.57678,0.33103,-0.09355,0.05126
498374452,-0.23401,0.20528,-0.14215,-0.06771,0.44139,-0.40651,0.01258,-0.21115,0.11156
846199452,0.28133,-0.73308,-0.10686,-0.03852,0.05855,0.40273,1.12624,-0.28353,-0.49841
449839452,-0.51499,-0.01749,0.50799,0.14792,0.25633,-0.57930,-0.02110,-0.56015,0.28914
342234452,-0.39811,0.00414,-0.22936,-0.04450,0.39737,-0.56064,0.25655,-0.07976,0.32225
998689452,0.05226,-0.19371,-0.10135,-0.23191,-0.13999,0.66233,-0.23447,-0.15571,-0.26565
949034452,-0.27119,-0.02133,0.06643,0.46116,0.04006,-0.20808,-0.29245,-0.02270,-0.38856
945484452,-0.14327,-0.35097,-0.17568,-0.34347,-0.36182,0.43945,-0.26609,-0.16976,0.28555
448224452,-0.12811,0.03967,-0.27493,-0.07599,-0.61886,0.40526,-0.74472,0.39382,0.16594
896964452,-0.25626,-0.66155,-0.00799,0.06727,0.82323,0.50995,-0.32736,-0.28265,0.40719
945999452,-0.15675,-0.00822,-0.20101,0.07814,0.11580,0.06718,-0.61829,0.30525,0.06061
398599452,-0.23201,0.31410,-0.18082,-0.45294,-0.29013,-0.18190,-0.02428,-0.20469,0.23240
448429452,0.18487,-0.05304,-0.04499,-0.42131,-0.14499,-0.29735,0.28173,-0.25579,-0.44614
995389452,0.04554,-0.40969,-0.09954,0.15650,-0.05421,0.48837,-0.31263,-0.02536,0.09762
496699452,-0.55147,0.45090,0.05024,0.35190,-0.36064,0.40388,-1.05258,-0.58336,0.31206
947639452,0.26994,-0.11105,0.30417,-0.08214,-0.77285,0.62377,-0.79604,-0.00717,-1.23629
848429452,-0.38323,0.26498,-0.15904,-0.03121,0.05960,-0.44405,-0.53362,-0.03703,0.72127
445889452,-0.10868,-0.06518,-0.19644,-0.18269,0.13638,-0.29412,-0.01363,-0.05261,0.03973
948299452,-0.30482,-0.20446,-0.03942,-0.17168,0.22125,0.56228,-0.08718,0.11716,0.33047
896104452,0.22438,-0.36496,-0.35952,-0.62985,0.06858,-0.25783,1.07267,0.25967,-0.19537
997924452,-0.31201,-0.32358,0.19429,0.61944,-0.07887,-0.40330,-0.28068,-0.29759,-0.21118
446584452,-0.02344,-0.24875,-0.10188,-0.23361,-0.27829,0.03926,-0.36532,0.00461,-0.10049
